date,open,high,low,close,volume
2021-03-26 02:30:00,120.0,121.2,118.8,120.0,9499.0
2021-03-30 02:30:00,118.8,120.0,118.0,119.6,4848.0
2021-03-31 02:30:00,119.6,122.4,118.8,120.0,10617.0
2021-04-01 02:30:00,121.2,122.4,118.8,119.6,6240.0
2021-04-02 02:30:00,119.2,120.4,118.8,120.0,8171.0
2021-04-05 02:30:00,120.0,122.4,119.2,120.8,10627.0
2021-04-06 02:30:00,119.6,123.6,119.6,120.0,5708.0
2021-04-07 02:30:00,122.8,123.6,119.2,123.2,24936.0
2021-04-08 02:30:00,126.0,126.0,122.0,122.8,26889.0
2021-04-09 02:30:00,125.6,125.6,122.0,122.0,9744.0
2021-04-13 02:30:00,120.8,122.4,119.6,121.2,11809.0
2021-04-14 02:30:00,120.8,124.8,120.0,121.2,5736.0
2021-04-16 02:30:00,120.4,123.6,120.4,121.2,7084.0
2021-04-19 02:30:00,120.4,122.0,120.4,122.0,13620.0
2021-04-20 02:30:00,122.4,122.4,120.4,120.8,3180.0
2021-04-21 02:30:00,119.6,121.6,119.6,121.6,6296.0
2021-04-22 02:30:00,122.0,123.6,121.6,122.4,23651.0
2021-04-23 02:30:00,121.6,124.0,120.8,123.2,30720.0
2021-04-26 02:30:00,122.4,124.4,120.8,121.6,20812.0
2021-04-27 02:30:00,120.8,120.8,117.6,118.0,20584.0
2021-04-28 02:30:00,118.0,121.6,117.2,121.2,9409.0
2021-04-29 02:30:00,120.8,121.2,118.8,120.4,3261.0
2021-04-30 02:30:00,119.6,121.6,119.6,121.2,4080.0
2021-05-03 02:30:00,120.0,122.4,120.0,122.0,15980.0
2021-05-04 02:30:00,121.2,122.8,121.2,121.2,9543.0
2021-05-05 02:30:00,122.4,124.0,121.2,123.6,30285.0
2021-05-06 02:30:00,124.0,129.6,124.0,129.6,100749.0
2021-05-07 02:30:00,132.4,132.8,126.4,128.8,48554.0
2021-05-10 02:30:00,128.0,131.6,125.6,126.4,22660.0
2021-05-11 02:30:00,126.4,128.8,125.2,126.8,18823.0
2021-05-12 02:30:00,126.8,130.4,125.6,128.0,24195.0
2021-05-13 02:30:00,129.2,134.8,128.0,134.8,91805.0
2021-05-14 02:30:00,138.4,142.0,132.8,142.0,106163.0
2021-05-17 02:30:00,146.0,146.0,136.8,138.8,73046.0
2021-05-18 02:30:00,142.4,142.8,136.4,142.8,65183.0
2021-05-19 02:30:00,146.8,150.8,142.4,150.8,38021.0
2021-05-20 02:30:00,155.2,159.6,144.4,150.0,77918.0
2021-05-21 02:30:00,148.4,150.0,144.8,147.2,34855.0
2021-05-24 02:30:00,151.2,151.2,144.4,150.0,44088.0
2021-05-25 02:30:00,151.6,152.4,147.6,148.0,26875.0
